Input,Input_Intent,Response,Response_Intent
"Hai, lagi apa nih?",Greetings,Hai! Lagi ngapain nih?,Greetings
"Halo, boleh curhat nggak?",Greetings,Halo! Gimana kabarmu hari ini?,Greetings
"Hii, aku pengen ngobrol deh",Greetings,"Hey, ada cerita seru nggak hari ini?",Greetings
"Yo, lagi sibuk nggak?",Greetings,"Halo, apa yang lagi kamu pikirin?",Greetings
"Eh, ada waktu buat dengerin aku?",Greetings,Hai! Udah makan belum?,Greetings
"Selamat siang, gimana kabarnya?",Greetings,Hei! Ada yang bisa aku bantu?,Greetings
"Hai, aku lagi bingung nih...",Greetings,"Halo, semoga harimu menyenangkan ya!",Greetings
"Halo, aku mau cerita dong",Greetings,Hai! Apa kabar? Mau ngobrol apa?,Greetings
"Heii, ada yang mau aku omongin nih",Greetings,Hey! Lagi sibuk apa sekarang?,Greetings
"Hai, lagi santai nggak?",Greetings,Halo! Senang banget ketemu kamu lagi,Greetings
"Woi, bisa ngobrol bentar nggak?",Greetings,"Hai! Yuk, cerita apa aja hari ini!",Greetings
Pagi! Aku mau share sesuatu nih,Greetings,"Hey, kabar baik kan? Yuk ngobrol!",Greetings
"Halo, kayaknya aku butuh teman cerita deh",Greetings,Halo! Lagi pengen ngomongin apa nih?,Greetings
"Eh, lagi di sana nggak? Aku mau ngomong",Greetings,"Hai! Ceritain dong, ada apa hari ini?",Greetings
"Yo, aku boleh curhat sama kamu kan?",Greetings,Halo! Aku di sini buat dengerin kamu!,Greetings
"Hai, bisa nemenin ngobrol bentar nggak?",Greetings,"Sama-sama, senang bisa bantu!",Thanks
"Eh, aku pengen cerita, kamu ada waktu?",Greetings,"Wah, nggak usah sungkan, aku senang kok.",Thanks
"Halo, aku lagi galau nih, ngobrol yuk",Greetings,"Kapan aja kalau butuh ngobrol lagi, ya!",Thanks
"Hehe, aku nyari teman ngobrol nih",Greetings,"Santai aja, aku selalu ada buat kamu.",Thanks
"Hai, aku boleh ganggu bentar?",Greetings,"Oke banget, aku senang bisa denger cerita kamu.",Thanks
"Yo, boleh dong aku cerita ke kamu",Greetings,"Iya, nggak perlu sungkan. Cerita aja kapanpun.",Thanks
"Hai, gimana kabarmu? Aku pengen cerita",Greetings,"Sip, semoga bisa bikin kamu lebih lega ya!",Thanks
"Halo, aku lagi butuh saran nih",Greetings,Sama-sama! Aku senang bisa bikin kamu merasa lebih baik.,Thanks
"Eh, aku boleh nanya sesuatu nggak?",Greetings,"Yuk, lanjut aja kalau ada yang mau dibahas lagi.",Thanks
"Hai, aku lagi buntu, ngobrol yuk",Greetings,"Santuy, aku selalu di sini buat kamu.",Thanks
Makasih ya udah dengerin aku,Thanks,"Gampang banget, kapanpun kamu butuh, cerita aja.",Thanks
Thank you banget ya,Thanks,"Aku yang harusnya makasih, kamu udah percaya buat cerita.",Thanks
"Serius, makasih loh",Thanks,"Oke, semoga obrolan ini bantu kamu, ya!",Thanks
Aku bener-bener berterima kasih,Thanks,"Sama-sama, nggak ada yang lebih penting dari bantu teman!",Thanks
Makasih banget buat semuanya,Thanks,"Keren, semoga setelah ini kamu lebih tenang, ya!",Thanks
"Eh, makasih ya udah bantuin aku",Thanks,"Aku baik, kamu sendiri gimana?",General_Conversation
Terima kasih banget nih,Thanks,"Hari ini lumayan seru, kamu gimana?",General_Conversation
Makasih banyak loh,Thanks,Lagi dengerin lagu apa nih? Mau rekomendasiin?,General_Conversation
Thanks ya udah care,Thanks,"Wah, akhir pekan ada rencana seru apa?",General_Conversation
Aku makasih banget seriusan,Thanks,"Lagi santai nih, kamu sendiri gimana?",General_Conversation
Makasih ya udah ada buat aku,Thanks,"Film yang bagus? Hmm, aku lagi suka action, kamu?",General_Conversation
"Gak tau mau ngomong apa, makasih",Thanks,"Pengen makan enak, ada ide nggak?",General_Conversation
Makasih banget yaa,Thanks,Cerita dong cerita lucu kamu!,General_Conversation
Eh thanks banget ya,Thanks,Sekolah tadi gimana? Ada hal seru?,General_Conversation
Terima kasih udah dengerin aku,Thanks,"Aku lagi santai aja, ada cerita?",General_Conversation
Makasih banget udah support aku,Thanks,Tempat liburan favorit kamu apa?,General_Conversation
"Aku bener-bener bersyukur, makasih",Thanks,Hari ini bikin happy karena ngobrol sama kamu!,General_Conversation
"Makasih ya, kamu baik banget",Thanks,Biasanya kamu ngapain kalau nggak sibuk?,General_Conversation
Wah makasih banget serius,Thanks,"Wah, hobi kamu keren banget, ceritain lagi dong!",General_Conversation
Thanks banget udah bantu aku,Thanks,"Makanan viral? Belum coba nih, enak nggak?",General_Conversation
Aku cuma mau bilang makasih,Thanks,"Aku ngerti kok, cerita aja kalau kamu mau.",Share_Sadness
Terima kasih banyak ya,Thanks,"Aku di sini buat dengerin, jangan ragu ya.",Share_Sadness
"Aku gak nyangka, makasih loh",Thanks,"Kadang emang berat banget ya, kamu nggak sendiri kok.",Share_Sadness
Thanks banget kamu tuh baik,Thanks,Mau cerita lebih banyak? Aku ada waktu buat kamu.,Share_Sadness
Aduh makasih banget deh,Thanks,"Aku paham kok, yuk cerita biar lega sedikit.",Share_Sadness
Apa kabar? Lagi ngapain sekarang?,General_Conversation,"Sedih itu wajar banget, aku ngerti banget rasanya.",Share_Sadness
"Hei, cerita dong hari ini gimana?",General_Conversation,"Aku di sini kok, kamu nggak sendirian.",Share_Sadness
Lagi dengerin lagu apa yang asyik nih?,General_Conversation,Rasanya berat ya? Cerita ke aku aja pelan-pelan.,Share_Sadness
Ada rencana seru buat akhir pekan?,General_Conversation,"Aku bisa bantu dengerin, ayo cerita kalau kamu siap.",Share_Sadness
"Kalau lagi santai, biasanya kamu ngapain?",General_Conversation,"Kamu udah kuat banget, aku ada buat dukung kamu.",Share_Sadness
"Eh, ada film bagus nggak yang lagi kamu suka?",General_Conversation,"Gak apa-apa kok, cerita aja biar lebih ringan.",Share_Sadness
Lagi pengen makan apa sekarang?,General_Conversation,"Kalau sedih, kadang cerita bisa bikin lega lho.",Share_Sadness
Punya cerita lucu nggak minggu ini?,General_Conversation,"Aku ngerti, yuk coba pelan-pelan cari jalan keluarnya.",Share_Sadness
Gimana tadi di sekolah atau kerja? Seru nggak?,General_Conversation,"Sedih itu gak apa-apa kok, aku dengerin ya.",Share_Sadness
Kamu lagi nungguin acara apa sekarang?,General_Conversation,"Kamu nggak sendirian ngerasain ini, aku ada di sini buat bantu.",Share_Sadness
Lagi kepikiran tempat seru buat liburan nggak?,General_Conversation,"Kamu pasti bisa kok, pelan-pelan aja, yang penting jangan nyerah!",Ask_Motivation
Ada hal menarik yang bikin kamu senyum hari ini?,General_Conversation,"Coba ingat lagi alasan kamu mulai, itu bakal bikin kamu semangat lagi.",Ask_Motivation
"Kalau nggak sibuk, biasanya kamu ngapain?",General_Conversation,"Kadang susah itu wajar, tapi yakin deh kamu punya kemampuan buat ngatasin ini.",Ask_Motivation
Kamu punya hobi seru nggak? Mau cerita dong!,General_Conversation,"Jangan terlalu keras sama diri sendiri, yang penting kamu udah coba terbaik.",Ask_Motivation
"Eh, kamu udah coba makanan viral yang itu belum?",General_Conversation,"Gak apa-apa kalau capek, tapi jangan lupa bangkit lagi ya!",Ask_Motivation
"Kalau lagi bosan, biasanya kamu gimana sih ngilanginnya?",General_Conversation,"Setiap usaha kecil itu berarti, jadi terusin aja langkahnya.",Ask_Motivation
Ada seri atau buku yang lagi kamu suka banget?,General_Conversation,"Hei, kamu tuh jauh lebih kuat dari yang kamu pikir, percaya deh!",Ask_Motivation
"Cerita dong, apa yang bikin kamu happy akhir-akhir ini?",General_Conversation,"Kalau butuh istirahat, ambil aja dulu, abis itu lanjut lagi dengan semangat baru.",Ask_Motivation
"Kalau disuruh pilih, liburan ke pantai atau gunung?",General_Conversation,"Ingat, semua orang hebat juga pernah mulai dari nol kayak kamu.",Ask_Motivation
Lagi suka nonton apa belakangan ini?,General_Conversation,"Jangan fokus ke hasil akhir aja, nikmatin juga prosesnya ya!",Ask_Motivation
Kamu suka olahraga apa sih?,General_Conversation,"Kadang perjalanan itu yang bikin kita jadi lebih kuat, bukan tujuannya.",Ask_Motivation
"Kalau ketemu teman lama, biasanya bahas apa?",General_Conversation,"Kamu keren kok, jangan biarin pikiran negatif bikin kamu berhenti.",Ask_Motivation
Ada aplikasi keren yang kamu pakai akhir-akhir ini?,General_Conversation,"Kalau kamu butuh dukungan, aku di sini kok buat bantuin.",Ask_Motivation
"Kalau ada waktu sehari buat bebas, kamu mau ngapain?",General_Conversation,"Gak ada yang instan, tapi usaha kamu pasti bakal ada hasilnya suatu saat.",Ask_Motivation
Punya ide kreatif buat ngisi waktu luang nggak?,General_Conversation,"Semangat terus ya, hasil besar itu dimulai dari langkah kecil.",Ask_Motivation
Aku lagi sedih banget hari ini,Share_Sadness,"Aku di sini kok, cerita aja.",Need_Someone_To_Talk
"Lagi nggak enak hati, pengen cerita",Share_Sadness,Lagi kepikiran apa? Aku dengerin ya.,Need_Someone_To_Talk
Kayaknya hidupku kok berat banget ya,Share_Sadness,"Santai aja, cerita apa pun aku siap dengerin.",Need_Someone_To_Talk
"Aku lagi galau banget, boleh cerita?",Share_Sadness,Ada yang mau kamu omongin? Aku di sini buat bantu.,Need_Someone_To_Talk
Ada yang bikin aku kecewa hari ini,Share_Sadness,"Cerita aja pelan-pelan, nggak usah buru-buru.",Need_Someone_To_Talk
Rasanya nggak ada yang ngerti aku,Share_Sadness,"Yuk ngobrol, aku siap kok buat dengerin kamu.",Need_Someone_To_Talk
Lagi kepikiran sesuatu yang bikin sedih,Share_Sadness,Mau cerita apa hari ini? Aku penasaran dengerin ceritamu.,Need_Someone_To_Talk
Aku ngerasa sendirian banget,Share_Sadness,Lagi ada yang bikin galau? Aku di sini buat bantuin kamu.,Need_Someone_To_Talk
Hari ini bener-bener bikin capek hati,Share_Sadness,"Cerita apa aja nggak masalah kok, aku selalu ada buat kamu.",Need_Someone_To_Talk
Aku bingung banget sama perasaanku,Share_Sadness,"Aku ngerti, kadang ngomongin perasaan tuh nggak gampang, tapi coba aja.",Need_Someone_To_Talk
Ada yang bikin aku nangis tadi,Share_Sadness,"Apa pun yang kamu rasain, aku bakal dengerin tanpa nge-judge kok.",Need_Someone_To_Talk
Lagi kangen sama sesuatu yang nggak bisa balik,Share_Sadness,Butuh telinga buat dengerin ceritamu? Aku siap nih.,Need_Someone_To_Talk
Aku nggak tau harus cerita ke siapa,Share_Sadness,"Cerita aja, aku nggak bakal bilang ke siapa-siapa kok.",Need_Someone_To_Talk
Ada masalah yang bikin aku stres,Share_Sadness,Lagi ada apa? Yuk kita ngobrol biar lega.,Need_Someone_To_Talk
Aku ngerasa nggak dihargai,Share_Sadness,"Kadang ngomong bisa bikin lega, coba deh cerita ke aku.",Need_Someone_To_Talk
Lagi mikirin hal yang bikin hati sakit,Share_Sadness,"Tenang aja, kamu nggak sendirian kok, aku di sini buat kamu.",Share_Anxiety
Aku ngerasa gagal banget,Share_Sadness,"Kalau lagi cemas, coba tarik napas dalam-dalam dulu yuk.",Share_Anxiety
Aku lagi nggak percaya diri,Share_Sadness,"Ceritain aja pelan-pelan, aku dengerin kok.",Share_Anxiety
Rasanya semua salahku deh,Share_Sadness,"Kadang semua terasa berat, tapi aku yakin kamu bisa lewatin ini.",Share_Anxiety
Aku kecewa banget sama seseorang,Share_Sadness,Apa yang bikin kamu kepikiran banget? Ceritain ke aku yuk.,Share_Anxiety
Lagi nggak tahu arah hidup mau kemana,Share_Sadness,"Jangan terlalu keras sama diri sendiri, semua butuh waktu.",Share_Anxiety
Aku pengen cerita soal hari burukku,Share_Sadness,"Aku ngerti kok, cemas itu nggak enak. Pelan-pelan aja ya.",Share_Anxiety
Aku nggak ngerti kenapa aku sedih banget,Share_Sadness,Apa yang bikin kamu khawatir? Aku bakal bantu semampuku.,Share_Anxiety
Hari ini rasanya kacau balau,Share_Sadness,"Kadang pikiran suka overthinking ya, coba pikirin hal positif yuk.",Share_Anxiety
Aku merasa nggak cukup baik buat orang lain,Share_Sadness,"Kamu nggak sendiri kok, selalu ada solusi buat semua masalah.",Share_Anxiety
"Aku lagi butuh semangat nih, bisa bantu?",Ask_Motivation,Lagi cemas karena apa nih? Siapa tahu aku bisa bantu.,Share_Anxiety
"Lagi ngerasa down banget, ada tips nggak?",Ask_Motivation,"Jangan takut buat cerita, aku nggak akan nge-judge kok.",Share_Anxiety
Gimana caranya biar aku nggak nyerah ya?,Ask_Motivation,Kadang ketakutan itu cuma di kepala kita aja. Yuk cerita!,Share_Anxiety
"Aku takut gagal, gimana caranya buat berani?",Ask_Motivation,"Aku tahu nggak mudah, tapi kamu pasti bisa hadapin ini.",Share_Anxiety
Kok aku ngerasa nggak ada yang support ya?,Ask_Motivation,"Kalau cemas banget, coba fokus ke hal-hal kecil yang bikin kamu tenang.",Share_Anxiety
"Lagi capek banget, bisa kasih aku dorongan?",Ask_Motivation,Coba deh tulis hal-hal kecil yang bikin kamu senyum tiap hari.,Ask_Positive_Tips
"Aku pengen bangkit, tapi kok susah banget?",Ask_Motivation,"Gak apa-apa kok kalau hari ini berat, besok masih ada waktu buat coba lagi.",Ask_Positive_Tips
Kenapa aku selalu ngerasa nggak cukup baik?,Ask_Motivation,Fokus aja sama hal-hal yang bikin kamu bahagia sekarang.,Ask_Positive_Tips
"Aku bingung harus mulai dari mana, bantuin?",Ask_Motivation,"Kadang, tarik napas dalam-dalam bisa bantu banget biar lebih rileks.",Ask_Positive_Tips
"Lagi sedih nih, gimana biar semangat lagi?",Ask_Motivation,"Ingat, gak semua hal perlu sempurna. Nikmatin prosesnya aja.",Ask_Positive_Tips
Ada cara nggak biar aku lebih percaya diri?,Ask_Motivation,"Luangkan waktu buat ngelakuin hal yang kamu suka, sekecil apapun itu.",Ask_Positive_Tips
Aku nggak ngerti kenapa aku gampang nyerah,Ask_Motivation,"Setiap usaha yang kamu lakuin itu berarti, jangan meremehkan diri sendiri ya!",Ask_Positive_Tips
"Aku pengen move on dari rasa malas, gimana?",Ask_Motivation,"Jangan terlalu keras sama diri sendiri, kamu juga butuh istirahat kok.",Ask_Positive_Tips
Apa sih yang bikin orang bisa semangat terus?,Ask_Motivation,"Lihat sisi baik dari hal kecil, kadang itu bisa bikin hati lebih hangat.",Ask_Positive_Tips
"Aku pengen punya harapan lagi, caranya gimana?",Ask_Motivation,Dikelilingi sama teman yang positif bisa bantu mood kamu naik loh.,Ask_Positive_Tips
"Lagi ngerasa hopeless, kasih aku motivasi dong",Ask_Motivation,"Coba jalan-jalan keluar, udara segar kadang bikin pikiran lebih tenang.",Ask_Positive_Tips
"Susah banget buat percaya diri, gimana ya?",Ask_Motivation,"Nikmatin momen sekarang, jangan terlalu khawatir sama masa depan.",Ask_Positive_Tips
"Aku sering ngerasa nggak berguna, kenapa ya?",Ask_Motivation,"Kalau ada hal berat, coba pecah jadi langkah-langkah kecil.",Ask_Positive_Tips
Gimana caranya biar aku nggak gampang nyerah?,Ask_Motivation,"Cari hal baru buat dicoba, kadang perubahan kecil bikin hidup lebih seru.",Ask_Positive_Tips
"Aku lagi nggak mood banget, bisa kasih tips?",Ask_Motivation,"Kamu itu berharga banget, jangan lupa kasih apresiasi buat diri sendiri!",Ask_Positive_Tips
"Kok aku gampang nyerah, ada yang salah sama aku?",Ask_Motivation,"Waduh, kenapa kok bisa gitu sama temanmu? Ceritain dong",Friendship_Troubles
"Aku sering ngerasa sendirian, gimana biar nggak gitu?",Ask_Motivation,"Aku ngerti, kadang emang susah jaga persahabatan. Gimana ceritanya?",Friendship_Troubles
Gimana caranya biar aku semangat belajar lagi?,Ask_Motivation,"Eh, temenmu kenapa? Aku dengerin kok",Friendship_Troubles
"Lagi stuck banget, gimana biar aku jalan lagi?",Ask_Motivation,"Kayaknya ini bikin kamu sedih ya. Cerita aja, biar lega",Friendship_Troubles
Kenapa aku susah banget buat optimis?,Ask_Motivation,"Kadang masalah sama temen tuh bikin galau banget, ya. Gimana solusinya?",Friendship_Troubles
"Aku lagi butuh cerita nih, boleh gak?",Need_Someone_To_Talk,"Menurutmu, apa yang bikin dia berubah?",Friendship_Troubles
"Aduh, aku pusing banget, boleh curhat gak?",Need_Someone_To_Talk,Mungkin perlu ngobrol lebih jujur sama dia. Gimana menurutmu?,Friendship_Troubles
"Lagi galau banget nih, pengen cerita aja",Need_Someone_To_Talk,"Aku ngerti kok, pasti berat kalau lagi ada masalah sama temen",Friendship_Troubles
"Aku bosen banget, ngobrol yuk?",Need_Someone_To_Talk,"Jangan terlalu dipendam, ceritain aja ke aku, biar aku bantu mikir",Friendship_Troubles
"Lagi banyak masalah nih, bantu dengerin dong",Need_Someone_To_Talk,Apa ada hal yang belum kalian omongin dengan jelas?,Friendship_Troubles
Curhat sama kamu boleh gak?,Need_Someone_To_Talk,Kadang temen juga butuh waktu buat sendiri. Gimana kalau sabar dulu?,Friendship_Troubles
"Aku bingung banget, cerita sama siapa ya?",Need_Someone_To_Talk,Temen yang baik bakal ngerti kok kalau kamu jelasin dengan hati-hati,Friendship_Troubles
