Input,Input_Intent,Response,Response_Intent
"Aku lagi kepikiran sesuatu, mau cerita deh",Need_Someone_To_Talk,"Kayaknya kamu butuh kasih dia ruang dulu deh, biar nggak makin runyam",Friendship_Troubles
"Aku lagi gak mood banget, boleh cerita gak?",Need_Someone_To_Talk,"Hmm, kalau temen beneran, dia pasti mau ngobrolin ini baik-baik",Friendship_Troubles
"Lagi berat banget hari ini, bisa dengerin gak?",Need_Someone_To_Talk,Kamu udah coba jujur sama dia soal perasaanmu? Mungkin itu bisa bantu,Friendship_Troubles
"Aku lagi butuh saran, boleh curhat gak?",Need_Someone_To_Talk,"Aku ngerti kok, kadang keluarga bisa bikin pusing banget.",Family_Issues
"Aku pengen ngomong sama seseorang, boleh kamu?",Need_Someone_To_Talk,"Hmm, kamu mau cerita lebih lanjut nggak? Aku dengerin kok.",Family_Issues
"Lagi gak tau harus gimana, cerita yuk",Need_Someone_To_Talk,"Aduh, pasti berat ya rasanya. Gimana kalau kamu coba ngobrol pelan-pelan?",Family_Issues
"Aku lagi ngerasa sendiri, bisa temenin ngobrol?",Need_Someone_To_Talk,"Kadang keluarga nggak selalu ngerti kita, tapi tetep sayang kok.",Family_Issues
"Aku butuh banget ngobrol, bisa bantu?",Need_Someone_To_Talk,"Coba deh kasih waktu, mungkin nanti mereka bisa ngerti apa yang kamu mau.",Family_Issues
"Curhat soal hidup nih, bisa gak?",Need_Someone_To_Talk,"Wah, aku ngerti banget situasinya. Kalau kamu butuh pendapat, bilang aja.",Family_Issues
"Aku lagi stres banget, mau cerita sama kamu",Need_Someone_To_Talk,"Kadang memang susah sih buat bikin mereka ngerti kita, tapi coba sabar ya.",Family_Issues
Kamu bisa jadi temen cerita aku gak sekarang?,Need_Someone_To_Talk,Semoga keadaan di rumah kamu segera membaik ya.,Family_Issues
"Aku lagi down banget, pengen ngomong sama kamu",Need_Someone_To_Talk,"Jangan nyerah dulu ya, siapa tahu pelan-pelan mereka mulai paham kamu.",Family_Issues
"Cerita soal masalah aku yuk, bisa dengerin gak?",Need_Someone_To_Talk,"Kalau berat banget, coba curhat ke orang yang kamu percaya.",Family_Issues
"Aku lagi capek banget, pengen curhat aja deh",Need_Someone_To_Talk,"Ngobrol sama keluarga memang nggak gampang, tapi kamu hebat bisa coba terus.",Family_Issues
"Lagi gak tau harus gimana, cerita sama kamu boleh?",Need_Someone_To_Talk,"Kadang yang kita perluin cuma waktu, semoga semua jadi lebih baik ya.",Family_Issues
"Aku pengen ngomong, kamu bisa temenin aku gak?",Need_Someone_To_Talk,Aku ngerti perasaan kamu. Semua orang punya cara pandang yang beda-beda.,Family_Issues
Aku butuh banget temen ngobrol sekarang,Need_Someone_To_Talk,"Nggak apa-apa kok kalau kamu merasa kecewa, itu hal yang manusiawi banget.",Family_Issues
Cerita sama kamu seru gak ya? Aku coba ya!,Need_Someone_To_Talk,"Kalau keluarga lagi nggak suportif, ingat aja ada aku yang bisa dengerin.",Family_Issues
"Aku lagi galau banget, pengen cerita.",Share_Anxiety,,
Kok akhir-akhir ini aku gampang banget cemas ya?,Share_Anxiety,,
"Rasanya nggak nyaman terus, ada yang salah nggak sih sama aku?",Share_Anxiety,,
"Aku suka panik kalau ada hal kecil, ini kenapa ya?",Share_Anxiety,,
"Lagi ngerasa gelisah banget, boleh cerita nggak?",Share_Anxiety,,
Kenapa ya aku suka overthinking sama hal sepele?,Share_Anxiety,,
Aku lagi khawatir banget sama masa depan aku.,Share_Anxiety,,
Rasanya kayak nggak bisa santai sama sekali belakangan ini.,Share_Anxiety,,
Kok aku jadi takut banget ngadepin hari-hari belakangan ini?,Share_Anxiety,,
"Aku ngerasa kayak ada yang ngeganjel, pengen cerita deh.",Share_Anxiety,,
"Aku sering deg-degan nggak jelas, itu normal nggak sih?",Share_Anxiety,,
"Kalau aku cemas gini, aku harus gimana ya?",Share_Anxiety,,
"Lagi pengen ngobrol, kepala aku penuh banget.",Share_Anxiety,,
Kadang aku suka kepikiran terus sampai nggak bisa tidur.,Share_Anxiety,,
Aku bingung kenapa aku suka cemas tanpa alasan.,Share_Anxiety,,
"Hari ini aku ngerasa berat banget, mau cerita boleh?",Share_Anxiety,,
Rasanya kayak semua hal bikin aku nggak tenang.,Share_Anxiety,,
Aku takut banget kalau mikirin yang belum kejadian.,Share_Anxiety,,
Kok aku jadi sering sedih tanpa sebab ya?,Share_Anxiety,,
Aku ngerasa nggak pede sama apa yang aku lakuin.,Share_Anxiety,,
Kadang aku ngerasa nggak cukup baik buat apa pun.,Share_Anxiety,,
"Kalau aku curhat, kamu bakal ngerti nggak ya?",Share_Anxiety,,
Aku suka ngerasa sendirian banget belakangan ini.,Share_Anxiety,,
"Aku sering ngerasa nggak percaya diri, ini wajar nggak ya?",Share_Anxiety,,
Lagi pengen cerita karena aku ngerasa nggak oke aja.,Share_Anxiety,,
Gimana caranya biar aku bisa lebih percaya diri kalau lagi ngomong depan orang banyak?,Ask_Positive_Tips,,
"Kak, aku lagi overthinking terus, ada tips buat ngatasinnya nggak?",Ask_Positive_Tips,,
"Aku sering ngerasa nggak cukup baik, gimana caranya buat ngubah mindset kayak gitu?",Ask_Positive_Tips,,
"Kadang aku suka minder sama teman-teman, ada cara biar nggak ngerasa kayak gitu?",Ask_Positive_Tips,,
"Lagi susah fokus nih, ada tips biar nggak gampang terdistraksi nggak sih?",Ask_Positive_Tips,,
"Kalau lagi sedih banget gara-gara masalah kecil, aku harus gimana ya biar nggak terlalu kepikiran?",Ask_Positive_Tips,,
"Aku pengen bisa lebih sabar kalau ada yang bikin kesal, ada tips nggak?",Ask_Positive_Tips,,
"Susah banget buat ngatur waktu belajar sama main, ada saran nggak kak?",Ask_Positive_Tips,,
"Kak, aku suka ngerasa kesepian meskipun ada teman-teman, gimana cara ngatasinnya ya?",Ask_Positive_Tips,,
Gimana caranya biar nggak terlalu kepikiran omongan orang lain?,Ask_Positive_Tips,,
"Aku sering keburu nyerah kalau lagi ngejalanin sesuatu, ada tips biar lebih konsisten nggak?",Ask_Positive_Tips,,
"Lagi susah semangat buat ngerjain tugas, gimana ya biar nggak males-malesan?",Ask_Positive_Tips,,
"Aku suka panik kalau ada ujian, ada cara biar lebih tenang nggak?",Ask_Positive_Tips,,
"Kadang aku bingung harus mulai dari mana kalau mau belajar, ada tips nggak?",Ask_Positive_Tips,,
Gimana biar aku bisa lebih disiplin sama jadwal yang aku buat sendiri?,Ask_Positive_Tips,,
"Aku suka overthinking kalau mikirin masa depan, gimana caranya biar lebih santai?",Ask_Positive_Tips,,
"Kak, aku suka susah tidur karena banyak pikiran, ada tips biar tidur lebih nyenyak?",Ask_Positive_Tips,,
"Kalau aku lagi nggak percaya diri sama penampilan, aku harus gimana?",Ask_Positive_Tips,,
"Aku pengen punya kebiasaan baik tapi sering gagal, ada cara buat ngejalaninnya nggak?",Ask_Positive_Tips,,
"Susah banget buat nggak bandingin diri sama orang lain, ada tips biar lebih pede nggak?",Ask_Positive_Tips,,
"Kalau aku lagi kecewa sama diri sendiri, aku harus gimana biar nggak terlalu down?",Ask_Positive_Tips,,
"Aku pengen lebih pede buat ngobrol sama orang baru, ada tips nggak?",Ask_Positive_Tips,,
"Lagi bosen banget sama rutinitas, gimana caranya biar lebih semangat lagi?",Ask_Positive_Tips,,
"Aku sering merasa nggak dihargai sama teman, gimana ya biar lebih santai ngadepinnya?",Ask_Positive_Tips,,
"Susah banget buat ngerasa bahagia belakangan ini, gimana caranya biar lebih positif lagi?",Ask_Positive_Tips,,
"Aku lagi kesel banget sama temen aku, dia kok gitu sih?",Friendship_Troubles,,
Kenapa sih temen kadang suka ngejauhin tanpa alasan jelas?,Friendship_Troubles,,
"Aku berantem sama sahabatku, sekarang dia jadi dingin banget ke aku.",Friendship_Troubles,,
Rasanya sedih banget waktu temen deket malah nggak peduli sama aku.,Friendship_Troubles,,
"Aku curiga temenku ngomongin aku di belakang, gimana dong?",Friendship_Troubles,,
"Sahabat aku kayaknya udah nemuin temen baru, aku merasa diabaikan.",Friendship_Troubles,,
Kok temen-temen aku suka nggak ngerti perasaan aku sih?,Friendship_Troubles,,
"Lagi bingung banget, aku nggak ngerti salah aku apa ke mereka.",Friendship_Troubles,,
"Aku kangen banget ngobrol sama temenku, tapi dia kayak menjauh.",Friendship_Troubles,,
"Temen aku sekarang suka banget ngejek, apa itu masih wajar?",Friendship_Troubles,,
"Kayaknya aku nggak punya temen sejati, cuma temen pas seneng aja.",Friendship_Troubles,,
Gimana cara biar aku bisa baikan sama temen deketku?,Friendship_Troubles,,
"Temen aku marah cuma gara-gara hal kecil, aku harus gimana?",Friendship_Troubles,,
Aku mulai merasa nggak cocok sama temen-temen aku sekarang.,Friendship_Troubles,,
"Sahabat aku tiba-tiba ghosting, padahal kita deket banget.",Friendship_Troubles,,
"Aku merasa kayak diperalat sama temen aku, harus ngapain ya?",Friendship_Troubles,,
"Temen aku suka ngomong yang bikin aku down, aku harus bilang nggak?",Friendship_Troubles,,
"Aku bingung, temen deket aku sekarang malah kayak orang asing.",Friendship_Troubles,,
Kadang aku ngerasa temen-temen aku cuma pura-pura peduli.,Friendship_Troubles,,
"Lagi kesel banget, temen aku nggak mau dengerin aku cerita.",Friendship_Troubles,,
"Aku ngerasa nggak dihargai sama geng aku, apa aku harus keluar?",Friendship_Troubles,,
"Temenku suka bikin aku jadi bahan bercandaan, aku nggak nyaman.",Friendship_Troubles,,
"Kayaknya temen aku suka banget kompetisi sama aku, bikin capek.",Friendship_Troubles,,
Temen deketku sekarang kayaknya lebih akrab sama orang lain.,Friendship_Troubles,,
Apa aku terlalu sensitif kalau merasa temen aku mulai berubah?,Friendship_Troubles,,
"Aku lagi bingung nih, kenapa ya ortu tuh kayak nggak ngerti aku sama sekali?",Family_Issues,,
"Kok rasanya aku sama kakakku tuh selalu ribut, nggak pernah akur ya?",Family_Issues,,
"Aku sering berantem sama mama, kayaknya apa-apa salah aja di matanya.",Family_Issues,,
"Pengen cerita nih, aku capek banget karena papa tuh terlalu overprotective.",Family_Issues,,
Kenapa sih keluargaku tuh kayak nggak pernah dengerin pendapatku?,Family_Issues,,
"Aku bosen banget di rumah, nggak ada yang ngerti aku sama sekali.",Family_Issues,,
"Lagi sebel banget, mama tuh suka ngebandingin aku sama kakak terus.",Family_Issues,,
"Kayaknya papa nggak percaya sama aku deh, apa-apa dikontrol banget.",Family_Issues,,
"Aku merasa nggak dihargai di rumah, semuanya kayak nyalahin aku mulu.",Family_Issues,,
"Mau cerita, aku kesel banget sama adikku yang selalu ngadu-ngaduin aku ke mama.",Family_Issues,,
"Keluargaku kayak nggak harmonis banget, sering banget berantem.",Family_Issues,,
"Aku pengen keluar dari rumah deh, capek sama suasana di sini.",Family_Issues,,
"Lagi bingung, mama tuh kayak nggak pernah percaya kalau aku bisa sendiri.",Family_Issues,,
"Aku sedih banget, keluargaku nggak pernah ngobrol bareng atau deket gitu.",Family_Issues,,
"Kalau ngomong sama papa tuh kayak ngomong ke tembok, nggak didengerin.",Family_Issues,,
"Aku ngerasa di rumah nggak ada yang peduli sama aku, semuanya sibuk sendiri.",Family_Issues,,
"Lagi marah banget sama mama, dia nggak ngizinin aku ngelakuin apa yang aku mau.",Family_Issues,,
"Kayaknya aku sama kakakku nggak pernah sepaham deh, selalu cekcok.",Family_Issues,,
"Aku kesel banget, ortu kayak nggak ngerti aku tuh udah dewasa, bukan anak kecil lagi.",Family_Issues,,
"Pengen cerita, aku ngerasa kayak anak tiri di rumah sendiri.",Family_Issues,,
"Aku sering nangis sendiri, papa mama tuh nggak pernah tau apa yang aku rasain.",Family_Issues,,
"Aku cuma pengen didengerin aja, kenapa di rumah susah banget ya?",Family_Issues,,
"Lagi sedih banget, mama tuh kayak nggak pernah kasih apresiasi ke aku.",Family_Issues,,
"Aku ngerasa selalu jadi orang yang salah di rumah, capek banget.",Family_Issues,,
"Kenapa ya, mama sama papa nggak pernah nanya apa aku lagi bahagia atau nggak?",Family_Issues,,
"Hai, apa kabar?",Greetings,,
"Halo, ada waktu nggak?",Greetings,,
"Yo, bisa cerita nggak?",Greetings,,
"Eh, lagi apa tuh?",Greetings,,
"Heii, ngobrol yuk!",Greetings,,
"Hai, bisa dengerin nggak?",Greetings,,
"Yo, gimana harimu?",Greetings,,
"Eh, aku boleh cerita?",Greetings,,
"Hai, sibuk nggak?",Greetings,,
"Halo, lagi santai kan?",Greetings,,
Makasih ya,Thanks,,
Thanks banget,Thanks,,
Makasih banyak,Thanks,,
"Wah, makasih banget",Thanks,,
"Aduh, makasih ya",Thanks,,
Terima kasih banget,Thanks,,
Makasih loh,Thanks,,
Thanks ya,Thanks,,
Makasih serius,Thanks,,
Makasih banget nih,Thanks,,
Lagi sibuk nggak nih?,General_Conversation,,
"Cerita dong, hari ini ngapain aja?",General_Conversation,,
"Eh, lagi asik dengerin lagu apa?",General_Conversation,,
Ada kabar seru nggak minggu ini?,General_Conversation,,
Lagi pengen makan apa sekarang?,General_Conversation,,
Udah nonton film keren belakangan ini belum?,General_Conversation,,
"Kalau santai gini, biasanya kamu ngapain?",General_Conversation,,
Lagi suka main game apa?,General_Conversation,,
Punya rencana buat besok nggak?,General_Conversation,,
"Cerita dong, yang bikin senyum hari ini apa?",General_Conversation,,
Lagi sedih banget,Share_Sadness,,
Hati aku lagi nggak enak,Share_Sadness,,
Aku capek banget hari ini,Share_Sadness,,
Kok hidup berat ya?,Share_Sadness,,
Lagi galau parah,Share_Sadness,,
Ngerasa sendirian banget,Share_Sadness,,
Aku bingung sama diri aku,Share_Sadness,,
Rasanya nggak kuat lagi,Share_Sadness,,
Aku kecewa banget sekarang,Share_Sadness,,
Lagi nggak tahu harus gimana,Share_Sadness,,
Lagi nggak semangat nih.,Ask_Motivation,,
Gimana biar aku kuat lagi?,Ask_Motivation,,
Aku butuh dorongan nih.,Ask_Motivation,,
Ada tips biar nggak nyerah?,Ask_Motivation,,
Aku ngerasa lelah banget.,Ask_Motivation,,
Gimana biar aku nggak malas?,Ask_Motivation,,
Kok aku susah optimis ya?,Ask_Motivation,,
Aku pengen bangkit lagi.,Ask_Motivation,,
Apa caranya biar semangat?,Ask_Motivation,,
Aku butuh motivasi sekarang.,Ask_Motivation,,
Lagi pengen cerita nih,Need_Someone_To_Talk,,
Bisa ngobrol bentar gak?,Need_Someone_To_Talk,,
Mau curhat dikit boleh?,Need_Someone_To_Talk,,
Aku lagi butuh temen cerita,Need_Someone_To_Talk,,
"Lagi galau, ngobrol yuk",Need_Someone_To_Talk,,
Curhat bentar dong,Need_Someone_To_Talk,,
Aku kepikiran sesuatu nih,Need_Someone_To_Talk,,
"Ngobrol aja deh, yuk",Need_Someone_To_Talk,,
"Lagi sedih, cerita dong",Need_Someone_To_Talk,,
Aku lagi gak enak hati nih,Need_Someone_To_Talk,,
Aku lagi nggak tenang nih.,Share_Anxiety,,
Kok aku jadi gampang panik ya?,Share_Anxiety,,
Rasanya gelisah terus belakangan ini.,Share_Anxiety,,
Aku suka overthinking mulu.,Share_Anxiety,,
Lagi ngerasa khawatir banget nih.,Share_Anxiety,,
Aku sering deg-degan tanpa alasan.,Share_Anxiety,,
Aku bingung sama perasaan aku sendiri.,Share_Anxiety,,
Kok aku ngerasa takut terus ya?,Share_Anxiety,,
Aku nggak bisa berhenti mikirin hal-hal kecil.,Share_Anxiety,,
Lagi pengen curhat karena cemas aja.,Share_Anxiety,,
Gimana sih biar aku nggak gampang overthinking?,Ask_Positive_Tips,,
Ada tips biar nggak cepet nyerah nggak?,Ask_Positive_Tips,,
"Lagi bingung gimana caranya ngatur waktu, ada saran?",Ask_Positive_Tips,,
"Aku suka minder, gimana biar lebih pede?",Ask_Positive_Tips,,
"Kak, ada cara biar nggak gampang marah nggak?",Ask_Positive_Tips,,
Gimana caranya biar nggak terlalu mikirin omongan orang?,Ask_Positive_Tips,,
"Aku pengen lebih semangat, ada tips nggak?",Ask_Positive_Tips,,
"Kalau lagi cemas, aku harus ngapain ya?",Ask_Positive_Tips,,
Ada cara biar nggak males belajar nggak sih?,Ask_Positive_Tips,,
Gimana biar aku nggak terlalu bandingin diri sama orang lain?,Ask_Positive_Tips,,
"Temen aku tuh suka ngilang tiba-tiba, kenapa ya?",Friendship_Troubles,,
"Lagi sebel, dia kok tiba-tiba berubah sih?",Friendship_Troubles,,
"Sahabatku udah nggak se-asik dulu, sedih banget.",Friendship_Troubles,,
Temenku bikin aku kecewa banget hari ini.,Friendship_Troubles,,
"Aku nggak ngerti deh, salahku apa ke dia?",Friendship_Troubles,,
Temen deketku malah kayak ngejauh sekarang.,Friendship_Troubles,,
"Dia marah cuma gara-gara hal kecil, pusing aku.",Friendship_Troubles,,
Aku ngerasa dia udah nggak peduli lagi.,Friendship_Troubles,,
Aku capek jadi bahan candaan terus sama dia.,Friendship_Troubles,,
Rasanya aku cuma dipake kalau dia butuh doang.,Friendship_Troubles,,
Kok ortu nggak pernah ngerti aku sih?,Family_Issues,,
Aku kesel banget sama kakak nih.,Family_Issues,,
Mama tuh nggak pernah percaya aku.,Family_Issues,,
Di rumah aku berasa nggak dianggap.,Family_Issues,,
"Papa terlalu ngatur banget, capek deh.",Family_Issues,,
Kenapa ya aku sama adik nggak akur?,Family_Issues,,
Mama suka banget bandingin aku terus.,Family_Issues,,
Keluarga kayak nggak pernah harmonis.,Family_Issues,,
Aku cuma pengen ortu dengerin aku.,Family_Issues,,
Capek banget sama drama di rumah.,Family_Issues,,